,time,VCH1,VCH2
105,-4.58e-05,-1.36,-0.08
106,-4.576e-05,-1.36,0.0
107,-4.572e-05,-1.28,-0.08
108,-4.568e-05,-1.28,-0.08
109,-4.5640000000000003e-05,-1.28,0.0
110,-4.5600000000000004e-05,-1.28,0.0
111,-4.5560000000000004e-05,-1.12,0.0
112,-4.5520000000000005e-05,-1.2,0.0
113,-4.5480000000000005e-05,-1.2,-0.08
114,-4.544e-05,-1.2,0.0
115,-4.5400000000000006e-05,-1.2,-0.08
116,-4.536e-05,-1.2,0.08
117,-4.532e-05,-1.12,0.0
118,-4.528e-05,-1.2,0.0
119,-4.524e-05,-1.12,0.0
120,-4.52e-05,-1.12,0.0
121,-4.516e-05,-1.12,0.0
122,-4.512e-05,-1.12,0.08
123,-4.508e-05,-1.12,0.0
124,-4.504e-05,-1.04,0.0
125,-4.5e-05,-0.96,0.0
126,-4.496e-05,-1.12,0.08
127,-4.4920000000000004e-05,-0.96,0.0
128,-4.4880000000000004e-05,-1.04,-0.08
129,-4.4840000000000004e-05,-1.04,-0.08
130,-4.4800000000000005e-05,-0.96,0.08
131,-4.4760000000000005e-05,-0.96,-0.08
132,-4.4720000000000006e-05,-1.04,0.0
133,-4.468e-05,-0.96,0.0
134,-4.464e-05,-0.88,0.0
135,-4.46e-05,-0.96,0.08
136,-4.456e-05,-0.88,0.08
137,-4.452e-05,-0.8,0.0
138,-4.448e-05,-0.8,0.0
139,-4.444e-05,-0.8,0.0
140,-4.44e-05,-0.72,0.0
141,-4.436e-05,-0.88,0.0
142,-4.432e-05,-0.88,0.08
143,-4.428e-05,-0.88,0.0
144,-4.424e-05,-0.8,0.08
145,-4.4200000000000004e-05,-0.72,0.08
146,-4.4160000000000004e-05,-0.8,0.08
147,-4.4120000000000004e-05,-0.8,0.0
148,-4.4080000000000005e-05,-0.72,0.0
149,-4.4040000000000005e-05,-0.64,0.08
150,-4.4e-05,-0.56,0.08
151,-4.3960000000000006e-05,-0.8,0.0
152,-4.392e-05,-0.64,0.16
153,-4.388e-05,-0.64,0.0
154,-4.384e-05,-0.64,0.0
155,-4.38e-05,-0.56,0.0
156,-4.376e-05,-0.64,0.0
157,-4.372e-05,-0.72,0.08
158,-4.368e-05,-0.64,0.08
159,-4.364e-05,-0.56,0.08
160,-4.36e-05,-0.56,0.08
161,-4.356e-05,-0.48,0.08
162,-4.3520000000000003e-05,-0.48,0.0
163,-4.3480000000000004e-05,-0.48,0.08
164,-4.3440000000000004e-05,-0.4,0.0
165,-4.3400000000000005e-05,-0.4,0.08
166,-4.3360000000000005e-05,-0.48,0.16
167,-4.332e-05,-0.4,0.08
168,-4.3280000000000006e-05,-0.4,0.16
169,-4.324e-05,-0.4,0.08
170,-4.32e-05,-0.48,0.08
171,-4.316e-05,-0.32,0.08
172,-4.312e-05,-0.32,0.08
173,-4.308e-05,-0.24,0.08
174,-4.304e-05,-0.32,0.08
175,-4.3e-05,-0.32,0.16
176,-4.296e-05,-0.32,0.08
177,-4.292e-05,-0.32,0.16
178,-4.288e-05,-0.24,0.16
179,-4.284e-05,-0.32,0.08
180,-4.2800000000000004e-05,-0.16,0.16
181,-4.2760000000000004e-05,-0.24,0.16
182,-4.2720000000000004e-05,-0.16,0.08
183,-4.2680000000000005e-05,-0.16,0.16
184,-4.2640000000000005e-05,-0.16,0.16
185,-4.2600000000000005e-05,-0.16,0.16
186,-4.256e-05,-0.16,0.08
187,-4.252e-05,-0.08,0.08
188,-4.248e-05,-0.08,0.08
189,-4.244e-05,-0.16,0.24
190,-4.24e-05,-0.08,0.0
191,-4.236e-05,-0.08,0.08
192,-4.232e-05,0.0,0.08
193,-4.228e-05,-0.08,0.16
194,-4.224e-05,-0.08,0.16
195,-4.22e-05,-0.08,0.16
196,-4.216e-05,-0.08,0.16
197,-4.212e-05,0.0,0.08
198,-4.2080000000000004e-05,0.0,0.16
199,-4.2040000000000004e-05,0.0,0.08
200,-4.2000000000000004e-05,0.0,0.08
201,-4.196e-05,0.08,0.24
202,-4.1920000000000005e-05,0.0,0.16
203,-4.188e-05,0.08,0.24
204,-4.1840000000000006e-05,0.16,0.08
205,-4.18e-05,0.08,0.08
206,-4.176e-05,0.24,0.08
207,-4.172e-05,0.16,0.16
208,-4.168e-05,0.16,0.24
209,-4.164e-05,0.08,0.16
210,-4.16e-05,0.24,0.24
211,-4.156e-05,0.16,0.16
212,-4.152e-05,0.24,0.16
213,-4.148e-05,0.24,0.16
214,-4.144e-05,0.24,0.24
215,-4.1400000000000003e-05,0.32,0.24
216,-4.1360000000000004e-05,0.24,0.24
217,-4.1320000000000004e-05,0.24,0.16
218,-4.1280000000000005e-05,0.32,0.16
219,-4.1240000000000005e-05,0.4,0.16
220,-4.12e-05,0.4,0.16
221,-4.1160000000000006e-05,0.32,0.16
222,-4.112e-05,0.4,0.16
223,-4.108e-05,0.32,0.16
224,-4.104e-05,0.56,0.24
225,-4.1e-05,0.4,0.24
226,-4.096e-05,0.48,0.16
227,-4.092e-05,0.56,0.16
228,-4.088e-05,0.4,0.24
229,-4.084e-05,0.48,0.16
230,-4.08e-05,0.48,0.16
231,-4.076e-05,0.56,0.24
232,-4.072e-05,0.48,0.24
233,-4.0680000000000004e-05,0.48,0.16
234,-4.0640000000000004e-05,0.56,0.16
235,-4.0600000000000004e-05,0.64,0.24
236,-4.0560000000000005e-05,0.72,0.24
237,-4.052e-05,0.64,0.24
238,-4.0480000000000005e-05,0.64,0.24
239,-4.044e-05,0.64,0.16
240,-4.0400000000000006e-05,0.72,0.24
241,-4.036e-05,0.64,0.16
242,-4.032e-05,0.64,0.16
243,-4.028e-05,0.8,0.24
244,-4.024e-05,0.72,0.24
245,-4.02e-05,0.64,0.08
246,-4.016e-05,0.72,0.16
247,-4.012e-05,0.8,0.24
248,-4.008e-05,0.88,0.32
249,-4.004e-05,0.88,0.24
250,-4e-05,0.8,0.24
251,-3.9960000000000004e-05,0.72,0.24
252,-3.9920000000000004e-05,0.8,0.16
253,-3.9880000000000004e-05,0.88,0.24
254,-3.984e-05,0.8,0.24
255,-3.9800000000000005e-05,0.88,0.32
256,-3.976e-05,0.88,0.32
257,-3.9720000000000006e-05,0.88,0.24
258,-3.968e-05,0.88,0.24
259,-3.964e-05,0.96,0.24
260,-3.96e-05,0.96,0.24
261,-3.956e-05,1.12,0.24
262,-3.952e-05,0.96,0.32
263,-3.948e-05,1.04,0.24
264,-3.944e-05,0.96,0.24
265,-3.94e-05,0.96,0.4
266,-3.936e-05,1.2,0.32
267,-3.932e-05,1.04,0.24
268,-3.9280000000000003e-05,1.04,0.24
269,-3.9240000000000004e-05,1.04,0.24
270,-3.9200000000000004e-05,1.12,0.24
271,-3.9160000000000005e-05,1.12,0.32
272,-3.9120000000000005e-05,1.2,0.32
273,-3.908e-05,1.12,0.24
274,-3.9040000000000006e-05,1.12,0.24
275,-3.9e-05,1.12,0.24
276,-3.896e-05,1.12,0.24
277,-3.892e-05,1.2,0.32
278,-3.888e-05,1.12,0.24
279,-3.884e-05,1.28,0.24
280,-3.88e-05,1.2,0.32
281,-3.876e-05,1.28,0.32
282,-3.872e-05,1.2,0.24
283,-3.868e-05,1.36,0.24
284,-3.864e-05,1.36,0.24
285,-3.86e-05,1.28,0.24
286,-3.8560000000000004e-05,1.36,0.32
287,-3.8520000000000004e-05,1.36,0.24
288,-3.8480000000000004e-05,1.36,0.24
289,-3.8440000000000005e-05,1.36,0.24
290,-3.84e-05,1.36,0.32
291,-3.8360000000000005e-05,1.28,0.24
292,-3.832e-05,1.44,0.24
293,-3.8280000000000006e-05,1.36,0.24
294,-3.824e-05,1.44,0.24
295,-3.82e-05,1.44,0.32
296,-3.816e-05,1.44,0.24
297,-3.812e-05,1.44,0.32
298,-3.808e-05,1.44,0.24
299,-3.804e-05,1.44,0.32
300,-3.8e-05,1.52,0.32
301,-3.796e-05,1.44,0.32
302,-3.792e-05,1.52,0.24
303,-3.788e-05,1.52,0.24
304,-3.7840000000000004e-05,1.44,0.24
305,-3.7800000000000004e-05,1.6,0.24
306,-3.7760000000000004e-05,1.52,0.24
307,-3.772e-05,1.52,0.32
308,-3.7680000000000005e-05,1.6,0.24
309,-3.764e-05,1.6,0.24
310,-3.7600000000000006e-05,1.52,0.32
311,-3.756e-05,1.68,0.24
312,-3.752e-05,1.6,0.4
313,-3.748e-05,1.68,0.32
314,-3.744e-05,1.6,0.32
315,-3.74e-05,1.6,0.24
316,-3.736e-05,1.68,0.24
317,-3.732e-05,1.68,0.32
318,-3.728e-05,1.76,0.24
319,-3.724e-05,1.76,0.32
320,-3.72e-05,1.68,0.32
321,-3.716e-05,1.68,0.24
322,-3.7120000000000004e-05,1.68,0.32
323,-3.7080000000000004e-05,1.84,0.32
324,-3.7040000000000005e-05,1.84,0.4
325,-3.7000000000000005e-05,1.84,0.4
326,-3.696e-05,1.84,0.32
327,-3.6920000000000006e-05,1.76,0.32
328,-3.688e-05,1.76,0.32
329,-3.684e-05,1.84,0.24
330,-3.68e-05,1.76,0.32
331,-3.676e-05,1.92,0.4
332,-3.672e-05,1.84,0.32
333,-3.668e-05,1.84,0.32
334,-3.664e-05,1.84,0.32
335,-3.66e-05,1.92,0.32
336,-3.656e-05,1.84,0.32
337,-3.652e-05,1.92,0.32
338,-3.648e-05,1.92,0.24
339,-3.6440000000000003e-05,1.92,0.32
340,-3.6400000000000004e-05,2.0,0.32
341,-3.6360000000000004e-05,1.92,0.32
342,-3.6320000000000005e-05,2.0,0.32
343,-3.628e-05,1.92,0.32
344,-3.6240000000000005e-05,1.92,0.32
345,-3.62e-05,1.92,0.32
346,-3.6160000000000006e-05,2.0,0.32
347,-3.612e-05,2.0,0.4
348,-3.608e-05,2.0,0.24
349,-3.604e-05,2.0,0.4
350,-3.6e-05,2.0,0.4
351,-3.596e-05,2.0,0.32
352,-3.592e-05,2.0,0.32
353,-3.588e-05,2.08,0.32
354,-3.584e-05,2.08,0.32
355,-3.58e-05,2.0,0.24
356,-3.576e-05,2.08,0.32
357,-3.5720000000000004e-05,2.0,0.32
358,-3.5680000000000004e-05,2.08,0.4
359,-3.5640000000000004e-05,2.08,0.32
360,-3.56e-05,2.16,0.32
361,-3.5560000000000005e-05,2.16,0.32
362,-3.552e-05,2.16,0.4
363,-3.5480000000000006e-05,2.16,0.24
364,-3.544e-05,2.08,0.32
365,-3.54e-05,2.16,0.4
366,-3.536e-05,2.16,0.4
367,-3.532e-05,2.24,0.32
368,-3.528e-05,2.08,0.32
369,-3.524e-05,2.16,0.4
370,-3.52e-05,2.16,0.32
371,-3.516e-05,2.32,0.32
372,-3.512e-05,2.16,0.32
373,-3.508e-05,2.24,0.32
374,-3.504e-05,2.16,0.32
375,-3.5000000000000004e-05,2.16,0.32
376,-3.4960000000000004e-05,2.24,0.32
377,-3.4920000000000004e-05,2.24,0.24
378,-3.4880000000000005e-05,2.16,0.4
379,-3.484e-05,2.24,0.32
380,-3.4800000000000006e-05,2.32,0.32
381,-3.476e-05,2.24,0.24
382,-3.4720000000000006e-05,2.32,0.4
383,-3.468e-05,2.24,0.32
384,-3.464e-05,2.24,0.32
385,-3.46e-05,2.4,0.32
386,-3.456e-05,2.24,0.32
387,-3.452e-05,2.4,0.32
388,-3.448e-05,2.32,0.32
389,-3.444e-05,2.24,0.32
390,-3.44e-05,2.24,0.32
391,-3.436e-05,2.24,0.4
392,-3.4320000000000003e-05,2.32,0.4
393,-3.4280000000000004e-05,2.32,0.32
394,-3.424e-05,2.32,0.24
395,-3.4200000000000005e-05,2.24,0.24
396,-3.416e-05,2.32,0.32
397,-3.4120000000000005e-05,2.32,0.32
398,-3.408e-05,2.32,0.32
399,-3.4040000000000006e-05,2.32,0.4
400,-3.4e-05,2.32,0.4
401,-3.396000000000001e-05,2.4,0.32
402,-3.392e-05,2.4,0.4
403,-3.388e-05,2.4,0.24
404,-3.384e-05,2.4,0.32
405,-3.38e-05,2.4,0.32
406,-3.376e-05,2.32,0.32
407,-3.372e-05,2.48,0.32
408,-3.368e-05,2.48,0.32
409,-3.364e-05,2.32,0.32
410,-3.3600000000000004e-05,2.4,0.32
411,-3.356e-05,2.4,0.32
412,-3.3520000000000004e-05,2.4,0.4
413,-3.348e-05,2.4,0.32
414,-3.3440000000000005e-05,2.4,0.32
415,-3.34e-05,2.4,0.32
416,-3.3360000000000006e-05,2.48,0.32
417,-3.332e-05,2.48,0.24
418,-3.328000000000001e-05,2.48,0.4
419,-3.324e-05,2.4,0.32
420,-3.32e-05,2.4,0.24
421,-3.316e-05,2.48,0.4
422,-3.312e-05,2.4,0.32
423,-3.308e-05,2.4,0.4
424,-3.304e-05,2.48,0.32
425,-3.3e-05,2.4,0.32
426,-3.296e-05,2.4,0.32
427,-3.292e-05,2.48,0.32
428,-3.2880000000000004e-05,2.4,0.24
429,-3.2840000000000004e-05,2.4,0.32
430,-3.28e-05,2.48,0.4
431,-3.2760000000000005e-05,2.4,0.24
432,-3.272e-05,2.4,0.32
433,-3.2680000000000006e-05,2.48,0.32
434,-3.264e-05,2.48,0.24
435,-3.2600000000000006e-05,2.56,0.32
436,-3.256e-05,2.4,0.32
437,-3.252e-05,2.56,0.32
438,-3.248e-05,2.4,0.32
439,-3.244e-05,2.4,0.32
440,-3.24e-05,2.4,0.24
441,-3.236e-05,2.48,0.32
442,-3.232e-05,2.56,0.32
443,-3.228e-05,2.4,0.32
444,-3.224e-05,2.4,0.24
445,-3.2200000000000003e-05,2.48,0.32
446,-3.2160000000000004e-05,2.48,0.32
447,-3.212e-05,2.48,0.4
448,-3.2080000000000005e-05,2.48,0.32
449,-3.204e-05,2.48,0.4
450,-3.2000000000000005e-05,2.48,0.32
451,-3.196e-05,2.48,0.24
452,-3.1920000000000006e-05,2.4,0.24
453,-3.188e-05,2.48,0.32
454,-3.184000000000001e-05,2.48,0.24
455,-3.18e-05,2.48,0.32
456,-3.176e-05,2.48,0.32
457,-3.172e-05,2.4,0.32
458,-3.168e-05,2.48,0.32
459,-3.164e-05,2.48,0.24
460,-3.16e-05,2.48,0.24
461,-3.156e-05,2.56,0.32
462,-3.152e-05,2.48,0.32
463,-3.1480000000000004e-05,2.4,0.32
464,-3.144e-05,2.64,0.24
465,-3.1400000000000004e-05,2.48,0.32
466,-3.136e-05,2.56,0.32
467,-3.1320000000000005e-05,2.48,0.32
468,-3.128e-05,2.56,0.24
469,-3.1240000000000006e-05,2.48,0.24
470,-3.12e-05,2.48,0.24
471,-3.1160000000000007e-05,2.48,0.32
472,-3.112e-05,2.48,0.32
473,-3.108e-05,2.48,0.24
474,-3.104e-05,2.4,0.24
475,-3.1e-05,2.48,0.24
476,-3.096e-05,2.48,0.32
477,-3.092e-05,2.4,0.24
478,-3.088e-05,2.4,0.32
479,-3.084e-05,2.48,0.24
480,-3.08e-05,2.48,0.24
481,-3.0760000000000004e-05,2.56,0.24
482,-3.0720000000000004e-05,2.4,0.24
483,-3.068e-05,2.48,0.24
484,-3.0640000000000005e-05,2.56,0.24
485,-3.06e-05,2.4,0.16
486,-3.0560000000000006e-05,2.56,0.24
487,-3.052e-05,2.4,0.24
488,-3.0480000000000003e-05,2.4,0.24
489,-3.0440000000000003e-05,2.32,0.32
490,-3.04e-05,2.4,0.32
491,-3.036e-05,2.48,0.24
492,-3.032e-05,2.4,0.24
493,-3.028e-05,2.4,0.24
494,-3.0240000000000002e-05,2.4,0.24
495,-3.0200000000000002e-05,2.4,0.24
496,-3.0160000000000003e-05,2.4,0.24
497,-3.0120000000000003e-05,2.32,0.32
498,-3.0080000000000003e-05,2.4,0.24
499,-3.004e-05,2.32,0.24
500,-3e-05,2.4,0.24
501,-2.996e-05,2.32,0.24
502,-2.992e-05,2.32,0.16
503,-2.9880000000000002e-05,2.4,0.24
504,-2.9840000000000002e-05,2.24,0.24
505,-2.9800000000000003e-05,2.32,0.24
506,-2.9760000000000003e-05,2.32,0.24
507,-2.9720000000000003e-05,2.4,0.24
508,-2.968e-05,2.32,0.16
509,-2.964e-05,2.32,0.24
510,-2.96e-05,2.32,0.24
511,-2.956e-05,2.32,0.16
512,-2.9520000000000002e-05,2.32,0.24
513,-2.9480000000000002e-05,2.32,0.24
514,-2.9440000000000003e-05,2.32,0.16
515,-2.9400000000000003e-05,2.24,0.32
516,-2.9360000000000003e-05,2.32,0.24
517,-2.932e-05,2.24,0.16
518,-2.928e-05,2.24,0.24
519,-2.924e-05,2.24,0.24
520,-2.92e-05,2.24,0.16
521,-2.9160000000000002e-05,2.24,0.24
522,-2.9120000000000002e-05,2.16,0.32
523,-2.9080000000000003e-05,2.32,0.24
524,-2.9040000000000003e-05,2.24,0.16
525,-2.9000000000000004e-05,2.24,0.24
526,-2.896e-05,2.24,0.24
527,-2.892e-05,2.16,0.16
528,-2.888e-05,2.16,0.24
529,-2.8840000000000002e-05,2.16,0.16
530,-2.8800000000000002e-05,2.16,0.08
531,-2.8760000000000002e-05,2.24,0.16
532,-2.8720000000000003e-05,2.16,0.16
533,-2.8680000000000003e-05,2.16,0.16
534,-2.8640000000000004e-05,2.16,0.16
535,-2.86e-05,2.16,0.24
536,-2.856e-05,2.16,0.16
537,-2.852e-05,2.08,0.24
538,-2.8480000000000002e-05,2.08,0.24
539,-2.8440000000000002e-05,2.08,0.16
540,-2.8400000000000003e-05,2.08,0.16
541,-2.8360000000000003e-05,2.08,0.16
542,-2.8320000000000003e-05,2.08,0.16
543,-2.828e-05,2.16,0.16
544,-2.824e-05,2.08,0.16
545,-2.82e-05,2.0,0.24
546,-2.816e-05,2.16,0.32
547,-2.8120000000000002e-05,2.08,0.24
548,-2.8080000000000002e-05,2.08,0.24
549,-2.8040000000000003e-05,1.92,0.16
550,-2.8000000000000003e-05,1.92,0.16
551,-2.7960000000000003e-05,2.0,0.16
552,-2.792e-05,2.0,0.24
553,-2.788e-05,2.0,0.16
554,-2.784e-05,2.0,0.0
555,-2.78e-05,1.92,0.16
556,-2.7760000000000002e-05,1.92,0.16
557,-2.7720000000000002e-05,1.92,0.16
558,-2.7680000000000003e-05,2.0,0.16
559,-2.7640000000000003e-05,1.92,0.08
560,-2.7600000000000003e-05,2.0,0.08
561,-2.756e-05,1.92,0.16
562,-2.752e-05,1.84,0.16
563,-2.748e-05,1.92,0.16
564,-2.744e-05,1.84,0.16
565,-2.7400000000000002e-05,1.92,0.16
566,-2.7360000000000002e-05,1.84,0.08
567,-2.7320000000000003e-05,1.84,0.16
568,-2.7280000000000003e-05,1.84,0.16
569,-2.7240000000000003e-05,1.84,0.16
570,-2.72e-05,1.84,0.08
571,-2.716e-05,1.84,0.16
572,-2.712e-05,1.76,0.08
573,-2.708e-05,1.76,0.24
574,-2.7040000000000002e-05,1.84,0.08
575,-2.7000000000000002e-05,1.68,0.08
576,-2.6960000000000003e-05,1.76,0.16
577,-2.6920000000000003e-05,1.68,0.16
578,-2.6880000000000004e-05,1.76,0.08
579,-2.684e-05,1.68,0.0
580,-2.68e-05,1.76,0.16
581,-2.676e-05,1.68,0.16
582,-2.672e-05,1.68,0.16
583,-2.6680000000000002e-05,1.68,0.08
584,-2.6640000000000002e-05,1.68,0.16
585,-2.6600000000000003e-05,1.6,0.16
586,-2.6560000000000003e-05,1.52,0.08
587,-2.6520000000000004e-05,1.6,0.08
588,-2.648e-05,1.6,0.08
589,-2.644e-05,1.6,0.08
590,-2.64e-05,1.52,0.16
591,-2.6360000000000002e-05,1.52,0.08
592,-2.6320000000000002e-05,1.52,0.08
593,-2.6280000000000002e-05,1.6,0.0
594,-2.6240000000000003e-05,1.52,0.16
595,-2.6200000000000003e-05,1.52,0.08
596,-2.616e-05,1.52,0.0
597,-2.612e-05,1.52,0.08
598,-2.608e-05,1.52,0.16
599,-2.604e-05,1.52,0.16
600,-2.6000000000000002e-05,1.44,0.08
601,-2.5960000000000002e-05,1.44,0.08
602,-2.5920000000000003e-05,1.52,0.08
603,-2.5880000000000003e-05,1.52,0.08
604,-2.5840000000000003e-05,1.36,0.0
605,-2.58e-05,1.36,0.08
606,-2.576e-05,1.44,0.0
607,-2.572e-05,1.36,0.0
608,-2.568e-05,1.52,0.0
609,-2.5640000000000002e-05,1.36,0.08
610,-2.5600000000000002e-05,1.36,0.0
611,-2.5560000000000003e-05,1.36,0.08
612,-2.5520000000000003e-05,1.28,0.08
613,-2.5480000000000003e-05,1.28,0.08
614,-2.544e-05,1.36,0.08
615,-2.54e-05,1.28,0.08
616,-2.536e-05,1.36,0.0
617,-2.532e-05,1.36,0.08
618,-2.5280000000000002e-05,1.2,-0.08
619,-2.5240000000000002e-05,1.2,0.0
620,-2.5200000000000003e-05,1.28,0.0
621,-2.5160000000000003e-05,1.2,0.08
622,-2.5120000000000003e-05,1.28,0.0
623,-2.508e-05,1.2,0.08
624,-2.504e-05,1.12,0.0
625,-2.5e-05,1.12,0.0
626,-2.496e-05,1.04,0.0
627,-2.4920000000000002e-05,1.12,0.08
628,-2.4880000000000002e-05,1.12,0.08
629,-2.4840000000000003e-05,1.12,0.08
630,-2.4800000000000003e-05,1.04,0.0
631,-2.4760000000000003e-05,1.12,0.08
632,-2.472e-05,1.12,0.0
633,-2.468e-05,1.04,-0.08
634,-2.464e-05,1.04,0.08
635,-2.46e-05,1.12,0.0
636,-2.4560000000000002e-05,0.96,0.0
637,-2.4520000000000002e-05,0.96,0.08
638,-2.4480000000000003e-05,0.96,0.08
639,-2.4440000000000003e-05,0.96,-0.08
640,-2.4400000000000004e-05,0.96,0.0
641,-2.436e-05,0.96,0.0
642,-2.432e-05,0.88,-0.08
643,-2.428e-05,0.96,0.0
644,-2.4240000000000002e-05,0.88,-0.08
645,-2.4200000000000002e-05,0.96,0.0
646,-2.4160000000000002e-05,0.88,0.0
647,-2.4120000000000003e-05,0.8,-0.08
648,-2.4080000000000003e-05,0.8,-0.08
649,-2.404e-05,0.8,-0.08
650,-2.4e-05,0.8,-0.08
651,-2.396e-05,0.72,-0.08
652,-2.392e-05,0.72,-0.08
653,-2.3880000000000002e-05,0.8,-0.08
654,-2.3840000000000002e-05,0.72,-0.08
655,-2.3800000000000003e-05,0.64,-0.08
656,-2.3760000000000003e-05,0.64,0.0
657,-2.3720000000000003e-05,0.8,0.0
658,-2.368e-05,0.64,0.0
659,-2.364e-05,0.72,0.0
660,-2.36e-05,0.64,-0.08
661,-2.356e-05,0.56,-0.08
662,-2.3520000000000002e-05,0.72,0.0
663,-2.3480000000000002e-05,0.64,0.0
664,-2.3440000000000003e-05,0.48,0.0
665,-2.3400000000000003e-05,0.56,-0.08
666,-2.3360000000000003e-05,0.72,-0.16
667,-2.332e-05,0.64,0.0
668,-2.328e-05,0.72,0.0
669,-2.324e-05,0.56,-0.08
670,-2.32e-05,0.48,-0.16
671,-2.3160000000000002e-05,0.48,0.0
672,-2.3120000000000002e-05,0.48,0.0
673,-2.3080000000000003e-05,0.48,-0.16
674,-2.3040000000000003e-05,0.48,-0.08
675,-2.3000000000000003e-05,0.48,-0.16
676,-2.296e-05,0.32,-0.08
677,-2.292e-05,0.48,-0.08
678,-2.288e-05,0.4,-0.16
679,-2.284e-05,0.4,-0.16
680,-2.2800000000000002e-05,0.32,-0.08
681,-2.2760000000000002e-05,0.32,-0.08
682,-2.2720000000000003e-05,0.4,-0.16
