,time,VCH1,VCH2
0,-1.25e-05,1.84,0.16
1,-1.249e-05,1.84,0.16
2,-1.248e-05,1.92,0.16
3,-1.2470000000000001e-05,1.84,0.16
4,-1.2460000000000001e-05,2.0,0.16
5,-1.2450000000000001e-05,1.84,0.24
6,-1.2440000000000001e-05,1.84,0.16
7,-1.2430000000000001e-05,1.92,0.24
8,-1.2420000000000001e-05,1.92,0.08
9,-1.241e-05,2.0,0.16
10,-1.24e-05,2.0,0.24
11,-1.239e-05,1.92,0.24
12,-1.238e-05,2.0,0.24
13,-1.237e-05,1.92,0.24
14,-1.236e-05,2.0,0.16
15,-1.235e-05,2.0,0.24
16,-1.234e-05,1.92,0.24
17,-1.233e-05,2.0,0.24
18,-1.232e-05,2.08,0.24
19,-1.231e-05,2.0,0.32
20,-1.23e-05,2.0,0.24
21,-1.2290000000000001e-05,2.08,0.16
22,-1.2280000000000001e-05,2.0,0.32
23,-1.2270000000000001e-05,2.08,0.24
24,-1.2260000000000001e-05,2.08,0.24
25,-1.2250000000000001e-05,2.08,0.32
26,-1.2240000000000001e-05,2.0,0.32
27,-1.223e-05,2.0,0.24
28,-1.222e-05,2.08,0.24
29,-1.221e-05,2.0,0.24
30,-1.22e-05,2.08,0.24
31,-1.219e-05,2.08,0.24
32,-1.218e-05,2.16,0.4
33,-1.217e-05,2.16,0.32
34,-1.216e-05,2.08,0.32
35,-1.215e-05,2.16,0.4
36,-1.214e-05,2.16,0.24
37,-1.213e-05,2.16,0.32
38,-1.2120000000000001e-05,2.08,0.32
39,-1.2110000000000001e-05,2.08,0.32
40,-1.2100000000000001e-05,2.08,0.32
41,-1.2090000000000001e-05,2.08,0.32
42,-1.2080000000000001e-05,2.16,0.32
43,-1.2070000000000001e-05,2.16,0.32
44,-1.206e-05,2.24,0.32
45,-1.205e-05,2.16,0.4
46,-1.204e-05,2.24,0.4
47,-1.203e-05,2.16,0.32
48,-1.202e-05,2.16,0.4
49,-1.201e-05,2.24,0.4
50,-1.2e-05,2.16,0.32
51,-1.199e-05,2.24,0.4
52,-1.198e-05,2.16,0.48
53,-1.197e-05,2.16,0.4
54,-1.196e-05,2.32,0.4
55,-1.195e-05,2.24,0.4
56,-1.1940000000000001e-05,2.24,0.4
57,-1.1930000000000001e-05,2.32,0.48
58,-1.1920000000000001e-05,2.32,0.4
59,-1.1910000000000001e-05,2.24,0.48
60,-1.1900000000000001e-05,2.24,0.4
61,-1.1890000000000001e-05,2.24,0.4
62,-1.1880000000000001e-05,2.24,0.4
63,-1.187e-05,2.32,0.4
64,-1.186e-05,2.32,0.48
65,-1.185e-05,2.32,0.4
66,-1.184e-05,2.32,0.48
67,-1.183e-05,2.24,0.48
68,-1.182e-05,2.24,0.48
69,-1.181e-05,2.32,0.48
70,-1.18e-05,2.24,0.48
71,-1.179e-05,2.32,0.56
72,-1.178e-05,2.24,0.48
73,-1.177e-05,2.32,0.56
74,-1.1760000000000001e-05,2.32,0.56
75,-1.1750000000000001e-05,2.4,0.48
76,-1.1740000000000001e-05,2.4,0.48
77,-1.1730000000000001e-05,2.32,0.48
78,-1.1720000000000001e-05,2.32,0.56
79,-1.1710000000000001e-05,2.32,0.48
80,-1.17e-05,2.4,0.56
81,-1.169e-05,2.4,0.48
82,-1.168e-05,2.24,0.48
83,-1.167e-05,2.32,0.56
84,-1.166e-05,2.4,0.56
85,-1.165e-05,2.4,0.56
86,-1.164e-05,2.48,0.64
87,-1.163e-05,2.32,0.48
88,-1.162e-05,2.4,0.64
89,-1.161e-05,2.48,0.64
90,-1.16e-05,2.4,0.56
91,-1.159e-05,2.4,0.56
92,-1.1580000000000001e-05,2.32,0.56
93,-1.1570000000000001e-05,2.48,0.56
94,-1.1560000000000001e-05,2.4,0.64
95,-1.1550000000000001e-05,2.32,0.56
96,-1.1540000000000001e-05,2.4,0.56
97,-1.153e-05,2.4,0.64
98,-1.1520000000000002e-05,2.4,0.64
99,-1.151e-05,2.48,0.64
100,-1.15e-05,2.4,0.64
101,-1.149e-05,2.48,0.64
102,-1.148e-05,2.48,0.64
103,-1.147e-05,2.48,0.56
104,-1.146e-05,2.32,0.64
105,-1.145e-05,2.4,0.64
106,-1.144e-05,2.4,0.72
107,-1.143e-05,2.48,0.64
108,-1.142e-05,2.4,0.64
109,-1.1410000000000001e-05,2.4,0.64
110,-1.1400000000000001e-05,2.48,0.64
111,-1.1390000000000001e-05,2.56,0.72
112,-1.1380000000000001e-05,2.48,0.64
113,-1.1370000000000001e-05,2.48,0.64
114,-1.136e-05,2.48,0.72
115,-1.1350000000000001e-05,2.4,0.72
116,-1.134e-05,2.48,0.56
117,-1.133e-05,2.48,0.64
118,-1.132e-05,2.48,0.72
119,-1.131e-05,2.48,0.72
120,-1.13e-05,2.48,0.72
121,-1.129e-05,2.48,0.72
122,-1.128e-05,2.48,0.72
123,-1.127e-05,2.48,0.72
124,-1.126e-05,2.48,0.64
125,-1.125e-05,2.48,0.72
126,-1.124e-05,2.48,0.72
127,-1.1230000000000001e-05,2.48,0.8
128,-1.1220000000000001e-05,2.4,0.72
129,-1.1210000000000001e-05,2.48,0.72
130,-1.1200000000000001e-05,2.56,0.64
131,-1.1190000000000001e-05,2.48,0.72
132,-1.1180000000000001e-05,2.48,0.72
133,-1.117e-05,2.48,0.72
134,-1.116e-05,2.48,0.72
135,-1.115e-05,2.56,0.8
136,-1.114e-05,2.48,0.8
137,-1.113e-05,2.48,0.8
138,-1.112e-05,2.48,0.72
139,-1.111e-05,2.56,0.72
140,-1.11e-05,2.48,0.72
141,-1.109e-05,2.48,0.8
142,-1.108e-05,2.48,0.88
143,-1.107e-05,2.56,0.72
144,-1.106e-05,2.56,0.8
145,-1.1050000000000001e-05,2.48,0.8
146,-1.1040000000000001e-05,2.48,0.8
147,-1.1030000000000001e-05,2.48,0.8
148,-1.1020000000000001e-05,2.48,0.8
149,-1.1010000000000001e-05,2.56,0.88
150,-1.1e-05,2.56,0.8
151,-1.0990000000000002e-05,2.56,0.8
152,-1.098e-05,2.48,0.88
153,-1.097e-05,2.48,0.88
154,-1.096e-05,2.48,0.8
155,-1.095e-05,2.56,0.8
156,-1.094e-05,2.48,0.88
157,-1.093e-05,2.48,0.8
158,-1.092e-05,2.56,0.88
159,-1.091e-05,2.4,0.8
160,-1.09e-05,2.48,0.88
161,-1.089e-05,2.48,0.88
162,-1.0880000000000001e-05,2.56,0.88
163,-1.0870000000000001e-05,2.48,0.96
164,-1.0860000000000001e-05,2.56,0.8
165,-1.0850000000000001e-05,2.48,0.88
166,-1.0840000000000001e-05,2.4,0.96
167,-1.083e-05,2.48,0.8
168,-1.0820000000000001e-05,2.56,0.88
169,-1.081e-05,2.48,0.8
170,-1.08e-05,2.56,0.88
171,-1.079e-05,2.48,0.8
172,-1.078e-05,2.56,0.88
173,-1.077e-05,2.48,0.96
174,-1.076e-05,2.56,0.8
175,-1.075e-05,2.48,0.8
176,-1.074e-05,2.48,0.88
177,-1.073e-05,2.56,0.88
178,-1.072e-05,2.48,0.88
179,-1.071e-05,2.48,0.88
180,-1.0700000000000001e-05,2.48,0.88
181,-1.0690000000000001e-05,2.48,0.96
182,-1.0680000000000001e-05,2.56,0.96
183,-1.0670000000000001e-05,2.48,0.96
184,-1.0660000000000001e-05,2.48,0.88
185,-1.0650000000000001e-05,2.48,0.96
186,-1.064e-05,2.4,0.96
187,-1.063e-05,2.48,0.96
188,-1.062e-05,2.48,0.88
189,-1.061e-05,2.48,0.88
190,-1.06e-05,2.56,1.04
191,-1.059e-05,2.4,0.96
192,-1.058e-05,2.48,0.88
193,-1.057e-05,2.4,0.96
194,-1.056e-05,2.48,0.88
195,-1.055e-05,2.56,0.88
