,time,VCH1,VCH2
92,-2.3160000000000002e-05,-1.92,0.24
93,-2.3140000000000002e-05,-1.84,0.32
94,-2.3120000000000002e-05,-1.84,0.16
95,-2.3100000000000002e-05,-1.76,0.24
96,-2.3080000000000003e-05,-1.84,0.24
97,-2.306e-05,-1.76,0.24
98,-2.3040000000000003e-05,-1.76,0.08
99,-2.302e-05,-1.76,0.16
100,-2.3e-05,-1.76,0.32
101,-2.298e-05,-1.76,0.24
102,-2.296e-05,-1.76,0.24
103,-2.294e-05,-1.76,0.24
104,-2.292e-05,-1.76,0.08
105,-2.29e-05,-1.68,0.16
106,-2.288e-05,-1.76,0.16
107,-2.286e-05,-1.6,0.16
108,-2.284e-05,-1.6,0.08
109,-2.2820000000000002e-05,-1.6,0.16
110,-2.2800000000000002e-05,-1.68,0.08
111,-2.2780000000000002e-05,-1.68,0.16
112,-2.2760000000000002e-05,-1.6,0.16
113,-2.2740000000000003e-05,-1.6,0.08
114,-2.272e-05,-1.6,0.08
115,-2.2700000000000003e-05,-1.6,0.16
116,-2.268e-05,-1.68,-0.08
117,-2.266e-05,-1.44,0.0
118,-2.264e-05,-1.44,0.0
119,-2.262e-05,-1.52,0.0
120,-2.26e-05,-1.52,0.08
121,-2.258e-05,-1.6,0.08
122,-2.256e-05,-1.52,-0.08
123,-2.254e-05,-1.44,0.0
124,-2.252e-05,-1.44,0.0
125,-2.25e-05,-1.44,0.0
126,-2.248e-05,-1.44,-0.08
127,-2.2460000000000002e-05,-1.44,0.0
128,-2.2440000000000002e-05,-1.36,-0.16
129,-2.2420000000000002e-05,-1.36,0.0
130,-2.2400000000000002e-05,-1.36,-0.16
131,-2.2380000000000003e-05,-1.36,0.0
132,-2.2360000000000003e-05,-1.44,-0.16
133,-2.234e-05,-1.36,-0.08
134,-2.232e-05,-1.44,-0.16
135,-2.23e-05,-1.36,-0.08
136,-2.228e-05,-1.28,-0.16
137,-2.226e-05,-1.28,-0.08
138,-2.224e-05,-1.28,-0.08
139,-2.222e-05,-1.28,-0.08
140,-2.22e-05,-1.28,-0.24
141,-2.218e-05,-1.28,-0.08
142,-2.216e-05,-1.12,-0.16
143,-2.214e-05,-1.2,-0.08
144,-2.212e-05,-1.12,-0.16
145,-2.2100000000000002e-05,-1.2,-0.24
146,-2.2080000000000002e-05,-1.12,-0.32
147,-2.2060000000000002e-05,-1.2,-0.24
148,-2.2040000000000002e-05,-1.2,-0.16
149,-2.2020000000000003e-05,-1.12,-0.24
150,-2.2e-05,-1.12,-0.32
151,-2.1980000000000003e-05,-1.12,-0.24
152,-2.196e-05,-1.12,-0.32
153,-2.194e-05,-1.04,-0.16
154,-2.192e-05,-1.04,-0.16
155,-2.19e-05,-0.96,-0.24
156,-2.188e-05,-0.96,-0.4
157,-2.186e-05,-1.12,-0.32
158,-2.184e-05,-0.96,-0.4
159,-2.182e-05,-0.96,-0.32
160,-2.18e-05,-1.04,-0.24
161,-2.178e-05,-0.88,-0.4
162,-2.1760000000000002e-05,-1.04,-0.4
163,-2.1740000000000002e-05,-1.04,-0.32
164,-2.1720000000000002e-05,-0.88,-0.48
165,-2.1700000000000002e-05,-0.8,-0.4
166,-2.1680000000000002e-05,-0.88,-0.4
167,-2.166e-05,-0.88,-0.32
168,-2.1640000000000003e-05,-0.8,-0.4
169,-2.162e-05,-0.88,-0.4
170,-2.16e-05,-0.8,-0.48
171,-2.158e-05,-0.8,-0.32
172,-2.156e-05,-0.72,-0.32
173,-2.154e-05,-0.8,-0.48
174,-2.152e-05,-0.8,-0.56
175,-2.15e-05,-0.8,-0.4
176,-2.148e-05,-0.72,-0.48
177,-2.146e-05,-0.72,-0.4
178,-2.144e-05,-0.64,-0.48
179,-2.142e-05,-0.64,-0.48
180,-2.1400000000000002e-05,-0.64,-0.48
181,-2.1380000000000002e-05,-0.72,-0.56
182,-2.1360000000000002e-05,-0.64,-0.48
183,-2.1340000000000002e-05,-0.64,-0.48
184,-2.1320000000000003e-05,-0.64,-0.48
185,-2.1300000000000003e-05,-0.48,-0.56
186,-2.128e-05,-0.64,-0.64
187,-2.126e-05,-0.56,-0.56
188,-2.124e-05,-0.64,-0.56
189,-2.122e-05,-0.48,-0.64
190,-2.12e-05,-0.56,-0.56
191,-2.118e-05,-0.48,-0.56
192,-2.116e-05,-0.56,-0.64
193,-2.114e-05,-0.4,-0.72
194,-2.112e-05,-0.48,-0.64
195,-2.11e-05,-0.4,-0.56
196,-2.108e-05,-0.4,-0.56
197,-2.106e-05,-0.32,-0.56
198,-2.1040000000000002e-05,-0.48,-0.64
199,-2.1020000000000002e-05,-0.4,-0.56
200,-2.1000000000000002e-05,-0.48,-0.56
201,-2.098e-05,-0.32,-0.64
202,-2.0960000000000003e-05,-0.4,-0.64
203,-2.094e-05,-0.32,-0.64
204,-2.0920000000000003e-05,-0.4,-0.72
205,-2.09e-05,-0.4,-0.64
206,-2.088e-05,-0.24,-0.64
207,-2.086e-05,-0.16,-0.72
208,-2.084e-05,-0.24,-0.72
209,-2.082e-05,-0.16,-0.8
210,-2.08e-05,-0.24,-0.72
211,-2.078e-05,-0.16,-0.72
212,-2.076e-05,-0.24,-0.8
213,-2.074e-05,-0.08,-0.8
214,-2.072e-05,-0.16,-0.8
215,-2.0700000000000002e-05,-0.08,-0.8
216,-2.0680000000000002e-05,-0.16,-0.88
217,-2.0660000000000002e-05,-0.08,-0.8
218,-2.0640000000000002e-05,-0.16,-0.88
219,-2.0620000000000002e-05,-0.08,-0.8
220,-2.06e-05,-0.08,-0.8
221,-2.0580000000000003e-05,-0.08,-0.8
222,-2.056e-05,-0.08,-0.72
223,-2.054e-05,0.0,-0.88
224,-2.052e-05,-0.08,-0.96
225,-2.05e-05,0.0,-0.88
226,-2.048e-05,0.16,-0.88
227,-2.046e-05,0.0,-0.96
228,-2.044e-05,0.08,-0.88
229,-2.042e-05,0.08,-0.88
230,-2.04e-05,0.08,-0.96
231,-2.038e-05,0.16,-0.88
232,-2.036e-05,0.24,-0.96
233,-2.0340000000000002e-05,0.16,-0.88
234,-2.0320000000000002e-05,0.08,-0.88
235,-2.0300000000000002e-05,0.16,-0.8
236,-2.0280000000000002e-05,0.16,-1.04
237,-2.026e-05,0.32,-0.88
238,-2.0240000000000003e-05,0.32,-0.88
239,-2.022e-05,0.24,-0.88
240,-2.0200000000000003e-05,0.24,-0.96
241,-2.018e-05,0.32,-0.88
242,-2.016e-05,0.24,-0.96
243,-2.014e-05,0.32,-1.04
244,-2.012e-05,0.32,-0.96
245,-2.01e-05,0.48,-1.04
246,-2.008e-05,0.4,-0.96
247,-2.006e-05,0.48,-0.96
248,-2.004e-05,0.4,-1.04
249,-2.002e-05,0.4,-0.96
250,-2e-05,0.4,-0.96
251,-1.9980000000000002e-05,0.4,-1.12
252,-1.9960000000000002e-05,0.4,-1.04
253,-1.9940000000000002e-05,0.4,-0.96
254,-1.992e-05,0.48,-0.96
255,-1.9900000000000003e-05,0.48,-1.04
256,-1.988e-05,0.56,-1.04
257,-1.9860000000000003e-05,0.56,-0.96
258,-1.984e-05,0.48,-1.12
259,-1.982e-05,0.56,-0.88
260,-1.98e-05,0.56,-1.04
261,-1.978e-05,0.56,-1.12
262,-1.976e-05,0.56,-1.04
263,-1.974e-05,0.72,-1.12
264,-1.972e-05,0.56,-1.04
265,-1.97e-05,0.64,-1.12
266,-1.968e-05,0.64,-1.2
267,-1.966e-05,0.72,-1.2
268,-1.9640000000000002e-05,0.64,-1.12
269,-1.9620000000000002e-05,0.72,-1.04
270,-1.9600000000000002e-05,0.64,-1.2
271,-1.9580000000000002e-05,0.8,-1.12
272,-1.9560000000000002e-05,0.72,-1.2
273,-1.954e-05,0.8,-1.2
274,-1.9520000000000003e-05,0.8,-1.12
275,-1.95e-05,0.88,-1.2
276,-1.948e-05,0.72,-1.2
277,-1.946e-05,0.8,-1.12
278,-1.944e-05,0.8,-1.2
279,-1.942e-05,0.8,-1.2
280,-1.94e-05,0.8,-1.2
281,-1.938e-05,0.8,-1.12
282,-1.936e-05,0.8,-1.28
283,-1.934e-05,0.88,-1.2
284,-1.932e-05,0.96,-1.28
285,-1.93e-05,0.96,-1.28
286,-1.9280000000000002e-05,0.96,-1.12
287,-1.9260000000000002e-05,0.96,-1.2
288,-1.9240000000000002e-05,0.96,-1.28
289,-1.9220000000000002e-05,0.96,-1.12
290,-1.92e-05,1.04,-1.28
291,-1.9180000000000003e-05,0.96,-1.2
292,-1.916e-05,1.04,-1.2
293,-1.9140000000000003e-05,1.04,-1.28
294,-1.912e-05,0.96,-1.2
295,-1.91e-05,1.12,-1.28
296,-1.908e-05,1.04,-1.36
297,-1.906e-05,1.12,-1.44
298,-1.904e-05,1.2,-1.28
299,-1.902e-05,1.12,-1.36
300,-1.9e-05,1.12,-1.28
301,-1.898e-05,1.2,-1.28
302,-1.896e-05,1.2,-1.28
303,-1.894e-05,1.28,-1.28
304,-1.8920000000000002e-05,1.12,-1.36
305,-1.8900000000000002e-05,1.28,-1.36
306,-1.8880000000000002e-05,1.28,-1.28
307,-1.886e-05,1.2,-1.2
308,-1.8840000000000003e-05,1.2,-1.36
309,-1.882e-05,1.28,-1.28
310,-1.8800000000000003e-05,1.36,-1.28
311,-1.878e-05,1.28,-1.36
312,-1.876e-05,1.28,-1.28
313,-1.874e-05,1.44,-1.28
314,-1.872e-05,1.36,-1.36
315,-1.87e-05,1.28,-1.36
316,-1.868e-05,1.36,-1.28
317,-1.866e-05,1.44,-1.36
318,-1.864e-05,1.28,-1.36
319,-1.862e-05,1.36,-1.36
320,-1.86e-05,1.44,-1.44
321,-1.858e-05,1.36,-1.36
322,-1.8560000000000002e-05,1.28,-1.28
323,-1.8540000000000002e-05,1.52,-1.44
324,-1.8520000000000002e-05,1.36,-1.28
325,-1.8500000000000002e-05,1.52,-1.44
326,-1.848e-05,1.6,-1.44
327,-1.8460000000000003e-05,1.6,-1.44
328,-1.844e-05,1.44,-1.36
329,-1.842e-05,1.6,-1.44
330,-1.84e-05,1.6,-1.36
331,-1.838e-05,1.52,-1.44
332,-1.836e-05,1.6,-1.44
333,-1.834e-05,1.52,-1.44
334,-1.832e-05,1.6,-1.44
335,-1.83e-05,1.6,-1.44
336,-1.828e-05,1.68,-1.44
337,-1.826e-05,1.68,-1.44
338,-1.824e-05,1.68,-1.44
339,-1.8220000000000002e-05,1.68,-1.44
340,-1.8200000000000002e-05,1.68,-1.36
341,-1.8180000000000002e-05,1.68,-1.44
342,-1.8160000000000002e-05,1.68,-1.44
343,-1.814e-05,1.76,-1.36
344,-1.8120000000000003e-05,1.76,-1.44
345,-1.81e-05,1.76,-1.52
346,-1.8080000000000003e-05,1.76,-1.44
347,-1.806e-05,1.76,-1.44
348,-1.804e-05,1.84,-1.52
349,-1.802e-05,1.76,-1.44
350,-1.8e-05,1.76,-1.6
351,-1.798e-05,1.76,-1.52
352,-1.796e-05,1.84,-1.44
353,-1.794e-05,1.92,-1.44
354,-1.792e-05,1.84,-1.52
355,-1.79e-05,1.84,-1.36
356,-1.788e-05,1.76,-1.44
357,-1.7860000000000002e-05,1.84,-1.44
358,-1.7840000000000002e-05,1.84,-1.44
359,-1.7820000000000002e-05,1.92,-1.52
360,-1.78e-05,1.84,-1.44
361,-1.7780000000000003e-05,1.84,-1.44
362,-1.776e-05,1.84,-1.68
363,-1.7740000000000003e-05,1.84,-1.52
364,-1.772e-05,1.92,-1.44
365,-1.77e-05,2.0,-1.44
366,-1.768e-05,1.92,-1.44
367,-1.766e-05,2.0,-1.52
368,-1.764e-05,2.0,-1.44
369,-1.762e-05,2.0,-1.52
370,-1.76e-05,1.92,-1.36
371,-1.758e-05,2.0,-1.52
372,-1.756e-05,2.0,-1.52
373,-1.754e-05,2.08,-1.44
374,-1.752e-05,2.0,-1.44
375,-1.7500000000000002e-05,2.08,-1.52
376,-1.7480000000000002e-05,2.0,-1.52
377,-1.7460000000000002e-05,2.08,-1.44
378,-1.7440000000000002e-05,2.08,-1.36
379,-1.742e-05,2.08,-1.44
380,-1.7400000000000003e-05,1.92,-1.44
381,-1.738e-05,2.0,-1.52
382,-1.7360000000000003e-05,2.0,-1.44
383,-1.734e-05,2.08,-1.44
384,-1.732e-05,2.16,-1.44
385,-1.73e-05,2.08,-1.52
386,-1.728e-05,2.08,-1.44
387,-1.726e-05,2.08,-1.44
388,-1.724e-05,2.08,-1.44
389,-1.722e-05,2.24,-1.44
390,-1.72e-05,2.24,-1.44
391,-1.718e-05,2.32,-1.52
392,-1.7160000000000002e-05,2.08,-1.6
393,-1.7140000000000002e-05,2.16,-1.36
394,-1.712e-05,2.16,-1.36
395,-1.7100000000000002e-05,2.24,-1.44
396,-1.708e-05,2.16,-1.52
397,-1.7060000000000003e-05,2.16,-1.36
398,-1.704e-05,2.08,-1.44
399,-1.7020000000000003e-05,2.24,-1.44
400,-1.7e-05,2.08,-1.44
401,-1.6980000000000003e-05,2.16,-1.44
402,-1.696e-05,2.16,-1.52
403,-1.694e-05,2.24,-1.44
404,-1.692e-05,2.16,-1.44
405,-1.69e-05,2.24,-1.52
406,-1.688e-05,2.16,-1.52
407,-1.686e-05,2.4,-1.44
408,-1.684e-05,2.32,-1.44
409,-1.682e-05,2.24,-1.44
410,-1.6800000000000002e-05,2.24,-1.44
411,-1.678e-05,2.24,-1.44
412,-1.6760000000000002e-05,2.24,-1.44
413,-1.674e-05,2.32,-1.44
414,-1.6720000000000003e-05,2.32,-1.44
415,-1.67e-05,2.4,-1.44
416,-1.6680000000000003e-05,2.24,-1.44
417,-1.666e-05,2.24,-1.52
418,-1.6640000000000003e-05,2.16,-1.52
419,-1.662e-05,2.32,-1.44
420,-1.66e-05,2.32,-1.28
421,-1.658e-05,2.32,-1.44
422,-1.656e-05,2.32,-1.44
423,-1.654e-05,2.32,-1.44
424,-1.652e-05,2.4,-1.44
425,-1.65e-05,2.4,-1.44
426,-1.648e-05,2.32,-1.36
427,-1.646e-05,2.32,-1.44
428,-1.6440000000000002e-05,2.32,-1.44
429,-1.6420000000000002e-05,2.4,-1.44
430,-1.64e-05,2.4,-1.36
431,-1.6380000000000002e-05,2.48,-1.44
432,-1.636e-05,2.32,-1.36
433,-1.6340000000000003e-05,2.4,-1.36
434,-1.632e-05,2.24,-1.44
435,-1.6300000000000003e-05,2.4,-1.36
436,-1.628e-05,2.48,-1.36
437,-1.626e-05,2.4,-1.36
438,-1.624e-05,2.48,-1.36
439,-1.622e-05,2.48,-1.44
440,-1.62e-05,2.32,-1.44
441,-1.618e-05,2.48,-1.36
442,-1.616e-05,2.4,-1.28
443,-1.614e-05,2.48,-1.44
444,-1.612e-05,2.4,-1.36
445,-1.6100000000000002e-05,2.48,-1.44
446,-1.6080000000000002e-05,2.4,-1.36
447,-1.606e-05,2.48,-1.36
448,-1.6040000000000002e-05,2.4,-1.28
449,-1.602e-05,2.32,-1.44
450,-1.6000000000000003e-05,2.48,-1.36
451,-1.598e-05,2.48,-1.28
452,-1.5960000000000003e-05,2.4,-1.36
453,-1.594e-05,2.48,-1.44
454,-1.5920000000000003e-05,2.32,-1.2
455,-1.59e-05,2.56,-1.28
456,-1.588e-05,2.32,-1.36
457,-1.586e-05,2.48,-1.2
458,-1.584e-05,2.4,-1.36
459,-1.582e-05,2.4,-1.28
460,-1.58e-05,2.4,-1.28
461,-1.578e-05,2.48,-1.36
462,-1.576e-05,2.48,-1.28
463,-1.5740000000000002e-05,2.48,-1.28
464,-1.572e-05,2.4,-1.28
465,-1.5700000000000002e-05,2.32,-1.28
466,-1.568e-05,2.4,-1.2
467,-1.5660000000000003e-05,2.32,-1.2
468,-1.564e-05,2.48,-1.28
469,-1.5620000000000003e-05,2.56,-1.12
470,-1.56e-05,2.32,-1.36
471,-1.5580000000000003e-05,2.48,-1.12
472,-1.556e-05,2.48,-1.28
473,-1.554e-05,2.48,-1.28
474,-1.552e-05,2.4,-1.28
475,-1.55e-05,2.48,-1.28
476,-1.548e-05,2.48,-1.28
477,-1.546e-05,2.48,-1.2
478,-1.544e-05,2.4,-1.12
479,-1.542e-05,2.4,-1.12
480,-1.54e-05,2.4,-1.28
481,-1.5380000000000002e-05,2.4,-1.12
482,-1.5360000000000002e-05,2.4,-1.28
483,-1.534e-05,2.4,-1.28
484,-1.5320000000000002e-05,2.4,-1.12
485,-1.53e-05,2.4,-1.2
486,-1.5280000000000003e-05,2.48,-1.2
487,-1.526e-05,2.4,-1.12
488,-1.5240000000000001e-05,2.32,-1.28
489,-1.5220000000000002e-05,2.4,-1.12
490,-1.52e-05,2.32,-1.12
491,-1.518e-05,2.4,-1.2
492,-1.516e-05,2.32,-1.12
493,-1.514e-05,2.56,-1.04
494,-1.5120000000000001e-05,2.4,-1.28
495,-1.5100000000000001e-05,2.4,-1.12
496,-1.5080000000000001e-05,2.32,-1.12
497,-1.5060000000000001e-05,2.4,-1.2
498,-1.5040000000000002e-05,2.4,-0.96
499,-1.502e-05,2.4,-1.04
500,-1.5e-05,2.32,-1.04
501,-1.498e-05,2.4,-1.04
502,-1.496e-05,2.24,-1.04
503,-1.4940000000000001e-05,2.4,-1.04
504,-1.4920000000000001e-05,2.48,-1.04
505,-1.4900000000000001e-05,2.4,-0.96
506,-1.4880000000000002e-05,2.32,-1.04
507,-1.4860000000000002e-05,2.32,-1.12
508,-1.484e-05,2.48,-1.12
509,-1.482e-05,2.4,-1.04
510,-1.48e-05,2.32,-1.04
511,-1.478e-05,2.4,-0.96
512,-1.4760000000000001e-05,2.32,-1.04
513,-1.4740000000000001e-05,2.32,-1.04
514,-1.4720000000000001e-05,2.32,-0.88
515,-1.4700000000000002e-05,2.32,-1.12
516,-1.4680000000000002e-05,2.32,-0.96
517,-1.466e-05,2.4,-0.96
518,-1.464e-05,2.24,-1.04
519,-1.462e-05,2.32,-0.96
520,-1.46e-05,2.32,-0.88
521,-1.4580000000000001e-05,2.32,-1.04
522,-1.4560000000000001e-05,2.24,-0.96
523,-1.4540000000000001e-05,2.32,-0.96
524,-1.4520000000000002e-05,2.24,-0.88
525,-1.4500000000000002e-05,2.24,-0.96
526,-1.448e-05,2.24,-0.96
527,-1.446e-05,2.08,-1.04
528,-1.444e-05,2.24,-0.96
529,-1.4420000000000001e-05,2.24,-0.88
530,-1.4400000000000001e-05,2.24,-1.04
531,-1.4380000000000001e-05,2.24,-0.8
532,-1.4360000000000001e-05,2.24,-0.88
533,-1.4340000000000002e-05,2.24,-0.88
534,-1.4320000000000002e-05,2.16,-0.8
535,-1.43e-05,2.16,-0.8
536,-1.428e-05,2.16,-0.88
537,-1.426e-05,2.24,-0.8
538,-1.4240000000000001e-05,2.32,-0.8
539,-1.4220000000000001e-05,2.16,-0.88
540,-1.4200000000000001e-05,2.24,-0.72
541,-1.4180000000000001e-05,2.24,-0.8
542,-1.4160000000000002e-05,2.08,-0.88
543,-1.414e-05,2.16,-0.88
544,-1.412e-05,2.08,-0.72
545,-1.41e-05,2.16,-0.72
546,-1.408e-05,2.16,-0.88
547,-1.4060000000000001e-05,2.16,-0.72
548,-1.4040000000000001e-05,2.0,-0.88
549,-1.4020000000000001e-05,2.16,-0.72
550,-1.4000000000000001e-05,2.08,-0.64
551,-1.3980000000000002e-05,2.08,-0.8
552,-1.396e-05,2.16,-0.72
553,-1.394e-05,2.16,-0.72
554,-1.392e-05,2.08,-0.64
555,-1.39e-05,2.08,-0.64
556,-1.3880000000000001e-05,2.0,-0.64
557,-1.3860000000000001e-05,2.08,-0.72
558,-1.3840000000000001e-05,2.08,-0.72
559,-1.3820000000000002e-05,2.08,-0.72
560,-1.3800000000000002e-05,2.0,-0.8
561,-1.378e-05,1.92,-0.72
562,-1.376e-05,2.0,-0.64
563,-1.374e-05,2.0,-0.72
564,-1.372e-05,2.0,-0.56
565,-1.3700000000000001e-05,2.08,-0.64
566,-1.3680000000000001e-05,1.92,-0.56
567,-1.3660000000000001e-05,2.0,-0.56
568,-1.3640000000000002e-05,1.84,-0.56
569,-1.3620000000000002e-05,1.84,-0.64
570,-1.36e-05,1.92,-0.64
571,-1.358e-05,1.92,-0.64
572,-1.356e-05,1.84,-0.64
573,-1.354e-05,1.92,-0.56
574,-1.3520000000000001e-05,1.84,-0.4
575,-1.3500000000000001e-05,1.92,-0.56
576,-1.3480000000000001e-05,1.84,-0.48
577,-1.3460000000000002e-05,1.84,-0.56
578,-1.3440000000000002e-05,1.84,-0.48
579,-1.342e-05,1.92,-0.48
580,-1.34e-05,1.84,-0.4
581,-1.338e-05,1.76,-0.48
582,-1.336e-05,1.84,-0.56
583,-1.3340000000000001e-05,1.76,-0.56
584,-1.3320000000000001e-05,1.76,-0.48
585,-1.3300000000000001e-05,1.84,-0.4
586,-1.3280000000000002e-05,1.68,-0.4
587,-1.3260000000000002e-05,1.76,-0.48
588,-1.324e-05,1.68,-0.48
589,-1.322e-05,1.76,-0.4
590,-1.32e-05,1.68,-0.4
591,-1.3180000000000001e-05,1.68,-0.24
592,-1.3160000000000001e-05,1.68,-0.4
593,-1.3140000000000001e-05,1.68,-0.4
594,-1.3120000000000001e-05,1.68,-0.4
595,-1.3100000000000002e-05,1.68,-0.32
596,-1.308e-05,1.68,-0.4
597,-1.306e-05,1.68,-0.32
598,-1.304e-05,1.6,-0.32
599,-1.302e-05,1.6,-0.4
600,-1.3000000000000001e-05,1.6,-0.32
601,-1.2980000000000001e-05,1.6,-0.32
602,-1.2960000000000001e-05,1.6,-0.32
603,-1.2940000000000001e-05,1.6,-0.24
604,-1.2920000000000002e-05,1.6,-0.24
605,-1.29e-05,1.52,-0.32
606,-1.288e-05,1.52,-0.32
607,-1.286e-05,1.44,-0.32
608,-1.284e-05,1.52,-0.32
609,-1.2820000000000001e-05,1.44,-0.16
610,-1.2800000000000001e-05,1.44,-0.16
611,-1.2780000000000001e-05,1.44,-0.32
612,-1.2760000000000001e-05,1.44,-0.32
613,-1.2740000000000002e-05,1.52,-0.16
614,-1.272e-05,1.44,-0.32
615,-1.27e-05,1.36,-0.16
616,-1.268e-05,1.28,-0.16
617,-1.266e-05,1.44,-0.16
618,-1.2640000000000001e-05,1.36,-0.08
619,-1.2620000000000001e-05,1.36,-0.24
620,-1.2600000000000001e-05,1.36,-0.24
621,-1.2580000000000002e-05,1.36,-0.16
622,-1.2560000000000002e-05,1.28,-0.08
623,-1.254e-05,1.28,0.0
624,-1.252e-05,1.28,-0.08
625,-1.25e-05,1.28,0.0
626,-1.248e-05,1.28,-0.24
627,-1.2460000000000001e-05,1.28,-0.08
628,-1.2440000000000001e-05,1.28,-0.08
629,-1.2420000000000001e-05,1.12,-0.08
630,-1.2400000000000002e-05,1.2,-0.08
631,-1.2380000000000002e-05,1.12,-0.08
632,-1.236e-05,1.28,-0.24
633,-1.234e-05,1.12,0.08
634,-1.232e-05,1.28,-0.08
635,-1.23e-05,1.12,0.0
636,-1.2280000000000001e-05,1.12,0.08
637,-1.2260000000000001e-05,1.2,0.0
638,-1.2240000000000001e-05,1.12,-0.08
639,-1.2220000000000002e-05,1.04,0.0
640,-1.2200000000000002e-05,1.12,0.0
641,-1.218e-05,1.04,0.0
642,-1.216e-05,1.04,0.08
643,-1.214e-05,1.04,0.0
644,-1.2120000000000001e-05,0.96,-0.08
645,-1.2100000000000001e-05,0.96,0.0
646,-1.2080000000000001e-05,1.04,0.16
647,-1.2060000000000001e-05,0.96,0.08
648,-1.2040000000000002e-05,0.88,0.16
649,-1.202e-05,0.88,0.08
650,-1.2e-05,0.96,0.08
651,-1.198e-05,0.96,0.08
652,-1.196e-05,0.8,0.24
653,-1.1940000000000001e-05,0.88,0.08
654,-1.1920000000000001e-05,0.88,0.08
655,-1.1900000000000001e-05,0.8,0.16
656,-1.1880000000000001e-05,0.8,0.08
657,-1.1860000000000002e-05,0.88,0.08
658,-1.184e-05,0.88,0.24
659,-1.182e-05,0.88,0.16
660,-1.18e-05,0.8,0.24
661,-1.178e-05,0.64,0.24
662,-1.1760000000000001e-05,0.72,0.24
